android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.inhuasoft.smart.client.ui.BubbleChat displayMessage(int,java.lang.String,long,boolean,org.linphone.core.LinphoneChatMessage$State,android.widget.RelativeLayout,boolean) -> a
    com.inhuasoft.smart.client.ui.BubbleChat displayImageMessage(int,android.graphics.Bitmap,long,boolean,org.linphone.core.LinphoneChatMessage$State,android.widget.RelativeLayout,java.lang.String) -> a
    com.inhuasoft.smart.client.ui.BubbleChat displayImageMessage(int,android.graphics.Bitmap,long,boolean,org.linphone.core.LinphoneChatMessage$State,android.widget.RelativeLayout,java.lang.String,boolean) -> a
    void changeDisplayedChat(java.lang.String,java.lang.String,java.lang.String) -> a
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> b
    void onPause() -> m
    void onResume() -> l
    void onClick(android.view.View) -> onClick
    void displayMessages() -> C
    void sendTextMessage() -> D
    void sendTextMessage(java.lang.String) -> b
    void sendImageMessage(java.lang.String,android.graphics.Bitmap) -> a
    org.linphone.core.LinphoneChatMessage getMessageForId(int) -> e
    void hideMessageBubble(int) -> f
    void resendMessage(int) -> g
    void scrollToEnd() -> E
    void copyTextMessageToClipboard(int) -> h
    void pickImage() -> F
    android.graphics.Bitmap downloadImage(java.lang.String) -> a
    void saveImage(int) -> i
    java.lang.String saveImage(android.graphics.Bitmap,int,org.linphone.core.LinphoneChatMessage) -> a
    long hashBitmap(android.graphics.Bitmap) -> a
    java.lang.String uploadImage(java.lang.String,android.graphics.Bitmap,int,int) -> a
    java.lang.String getRealPathFromURI(android.net.Uri) -> a
    void showPopupMenuAskingImageSize(java.lang.String,android.graphics.Bitmap) -> b
    void uploadAndSendImage(java.lang.String,android.graphics.Bitmap,com.inhuasoft.smart.client.ChatFragment$ImageSize) -> a
    void onActivityResult(int,int,android.content.Intent) -> a
    void access$0(com.inhuasoft.smart.client.ChatFragment) -> a
    java.lang.Thread access$1(com.inhuasoft.smart.client.ChatFragment) -> b
    android.widget.RelativeLayout access$2(com.inhuasoft.smart.client.ChatFragment) -> c
    android.widget.RelativeLayout access$3(com.inhuasoft.smart.client.ChatFragment) -> d
    android.widget.ProgressBar access$4(com.inhuasoft.smart.client.ChatFragment) -> e
    android.widget.EditText access$5(com.inhuasoft.smart.client.ChatFragment) -> f
    android.widget.TextView access$6(com.inhuasoft.smart.client.ChatFragment) -> g
    org.linphone.core.LinphoneChatRoom access$7(com.inhuasoft.smart.client.ChatFragment) -> h
    android.widget.TextView access$8(com.inhuasoft.smart.client.ChatFragment) -> i
    android.view.View access$9(com.inhuasoft.smart.client.ChatFragment) -> j
    android.widget.RelativeLayout access$10(com.inhuasoft.smart.client.ChatFragment) -> k
    int access$11(com.inhuasoft.smart.client.ChatFragment) -> l
    com.inhuasoft.smart.client.ui.LinphoneScrollView access$12(com.inhuasoft.smart.client.ChatFragment) -> m
    void access$13(com.inhuasoft.smart.client.ChatFragment) -> n
    android.os.Handler access$14(com.inhuasoft.smart.client.ChatFragment) -> o
    boolean access$15(com.inhuasoft.smart.client.ChatFragment) -> p
    java.lang.String access$16(com.inhuasoft.smart.client.ChatFragment,android.graphics.Bitmap,int,org.linphone.core.LinphoneChatMessage) -> a
    int access$22(com.inhuasoft.smart.client.ChatFragment) -> q
    void access$23(com.inhuasoft.smart.client.ChatFragment,int) -> a
    java.lang.String access$24(com.inhuasoft.smart.client.ChatFragment,java.lang.String,android.graphics.Bitmap,int,int) -> a
    void access$25(com.inhuasoft.smart.client.ChatFragment,java.lang.String,android.graphics.Bitmap) -> a
com.inhuasoft.smart.client.ChatFragment$1 -> com.inhuasoft.smart.client.y:
    com.inhuasoft.smart.client.ChatFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.client.ChatFragment$13 -> com.inhuasoft.smart.client.z:
    com.inhuasoft.smart.client.ChatFragment this$0 -> a
    int val$imageSize -> b
    void onBytesWrite(int) -> a
com.inhuasoft.smart.client.ChatFragment$14 -> com.inhuasoft.smart.client.aa:
    com.inhuasoft.smart.client.ChatFragment this$0 -> a
    java.lang.String val$filePath -> b
    com.inhuasoft.smart.client.ChatFragment$ImageSize val$size -> c
    android.graphics.Bitmap val$image -> d
    void run() -> run
    com.inhuasoft.smart.client.ChatFragment access$0(com.inhuasoft.smart.client.ChatFragment$14) -> a
com.inhuasoft.smart.client.ChatFragment$14$1 -> com.inhuasoft.smart.client.ab:
    com.inhuasoft.smart.client.ChatFragment$14 this$1 -> a
    java.lang.String val$furl -> b
    android.graphics.Bitmap val$fbm -> c
    void run() -> run
com.inhuasoft.smart.client.ChatFragment$2 -> com.inhuasoft.smart.client.ac:
    com.inhuasoft.smart.client.ChatFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.client.ChatFragment$3 -> com.inhuasoft.smart.client.ad:
    com.inhuasoft.smart.client.ChatFragment this$0 -> a
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
com.inhuasoft.smart.client.ChatFragment$4 -> com.inhuasoft.smart.client.ae:
    com.inhuasoft.smart.client.ChatFragment this$0 -> a
    void run() -> run
com.inhuasoft.smart.client.ChatFragment$5 -> com.inhuasoft.smart.client.af:
    com.inhuasoft.smart.client.ChatFragment this$0 -> a
    void onGlobalLayout() -> onGlobalLayout
com.inhuasoft.smart.client.ChatFragment$6 -> com.inhuasoft.smart.client.ag:
    com.inhuasoft.smart.client.ChatFragment this$0 -> a
    void run() -> run
    com.inhuasoft.smart.client.ChatFragment access$0(com.inhuasoft.smart.client.ChatFragment$6) -> a
com.inhuasoft.smart.client.ChatFragment$6$1 -> com.inhuasoft.smart.client.ah:
    com.inhuasoft.smart.client.ChatFragment$6 this$1 -> a
    void OnScrollToTop(int) -> a
    com.inhuasoft.smart.client.ChatFragment$6 access$0(com.inhuasoft.smart.client.ChatFragment$6$1) -> a
com.inhuasoft.smart.client.ChatFragment$6$1$1 -> com.inhuasoft.smart.client.ai:
    com.inhuasoft.smart.client.ChatFragment$6$1 this$2 -> a
    void run() -> run
com.inhuasoft.smart.client.ChatFragment$7 -> com.inhuasoft.smart.client.aj:
    com.inhuasoft.smart.client.ChatFragment this$0 -> a
    java.lang.String val$url -> b
    int val$finalId -> c
    com.inhuasoft.smart.client.ui.BubbleChat val$bubble -> d
    android.view.View val$v -> e
    void onClick(android.view.View) -> onClick
    com.inhuasoft.smart.client.ChatFragment access$0(com.inhuasoft.smart.client.ChatFragment$7) -> a
com.inhuasoft.smart.client.ChatFragment$7$1 -> com.inhuasoft.smart.client.ak:
    com.inhuasoft.smart.client.ChatFragment$7 this$1 -> a
    java.lang.String val$url -> b
    int val$finalId -> c
    com.inhuasoft.smart.client.ui.BubbleChat val$bubble -> d
    android.view.View val$v -> e
    void run() -> run
    com.inhuasoft.smart.client.ChatFragment$7 access$0(com.inhuasoft.smart.client.ChatFragment$7$1) -> a
com.inhuasoft.smart.client.ChatFragment$7$1$1 -> com.inhuasoft.smart.client.al:
    com.inhuasoft.smart.client.ChatFragment$7$1 this$2 -> a
    android.view.View val$v -> b
    android.graphics.Bitmap val$bm -> c
    void run() -> run
com.inhuasoft.smart.client.ChatFragment$7$1$2 -> com.inhuasoft.smart.client.am:
    com.inhuasoft.smart.client.ChatFragment$7$1 this$2 -> a
    void run() -> run
com.inhuasoft.smart.client.ChatFragment$8 -> com.inhuasoft.smart.client.an:
    com.inhuasoft.smart.client.ChatFragment this$0 -> a
    java.lang.String val$url -> b
    android.view.View val$v -> c
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.client.ChatFragment$9 -> com.inhuasoft.smart.client.ao:
    com.inhuasoft.smart.client.ChatFragment this$0 -> a
    void run() -> run
com.inhuasoft.smart.client.ChatFragment$ImageSize -> com.inhuasoft.smart.client.ap:
    com.inhuasoft.smart.client.ChatFragment$ImageSize SMALL -> a
    com.inhuasoft.smart.client.ChatFragment$ImageSize MEDIUM -> b
    com.inhuasoft.smart.client.ChatFragment$ImageSize LARGE -> c
    com.inhuasoft.smart.client.ChatFragment$ImageSize REAL -> d
    com.inhuasoft.smart.client.ChatFragment$ImageSize[] ENUM$VALUES -> e
    com.inhuasoft.smart.client.ChatFragment$ImageSize[] values() -> values
    com.inhuasoft.smart.client.ChatFragment$ImageSize valueOf(java.lang.String) -> valueOf
com.inhuasoft.smart.client.ChatFragment$OutputStreamListener -> com.inhuasoft.smart.client.aq:
    void onBytesWrite(int) -> a
com.inhuasoft.smart.client.ChatFragment$ProgressOutputStream -> com.inhuasoft.smart.client.ar:
    java.io.OutputStream outputStream -> a
    com.inhuasoft.smart.client.ChatFragment$OutputStreamListener listener -> c
    com.inhuasoft.smart.client.ChatFragment this$0 -> b
    void setListener(com.inhuasoft.smart.client.ChatFragment$OutputStreamListener) -> a
    void write(int) -> write
    void write(byte[],int,int) -> write
com.inhuasoft.smart.client.ChatListFragment -> com.inhuasoft.smart.client.as:
    android.os.Handler mHandler -> N
    android.view.LayoutInflater mInflater -> O
    java.util.List mConversations -> P
    java.util.List mDrafts -> Q
    android.widget.ListView chatList -> R
    android.widget.TextView edit -> S
    android.widget.TextView ok -> T
    android.widget.TextView newDiscussion -> U
    android.widget.TextView noChatHistory -> V
    android.widget.ImageView clearFastChat -> W
    android.widget.EditText fastNewChat -> X
    boolean isEditMode -> Y
    boolean useLinphoneStorage -> Z
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void hideAndDisplayMessageIfNoChat() -> y
    void refresh() -> x
    boolean isVersionUsingNewChatStorage() -> z
    void onResume() -> l
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> b
    void onClick(android.view.View) -> onClick
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean importAndroidStoredMessagedIntoLibLinphoneStorage() -> A
    java.lang.String saveImageAsFile(int,android.graphics.Bitmap) -> a
    java.util.List access$0(com.inhuasoft.smart.client.ChatListFragment) -> a
    java.util.List access$1(com.inhuasoft.smart.client.ChatListFragment) -> b
    android.view.LayoutInflater access$2(com.inhuasoft.smart.client.ChatListFragment) -> c
    boolean access$3(com.inhuasoft.smart.client.ChatListFragment) -> d
    void access$4(com.inhuasoft.smart.client.ChatListFragment,java.util.List) -> a
    void access$5(com.inhuasoft.smart.client.ChatListFragment,java.util.List) -> b
    void access$6(com.inhuasoft.smart.client.ChatListFragment) -> e
    boolean access$7(com.inhuasoft.smart.client.ChatListFragment) -> f
com.inhuasoft.smart.client.ChatListFragment$1 -> com.inhuasoft.smart.client.at:
    com.inhuasoft.smart.client.ChatListFragment this$0 -> a
    void run() -> run
com.inhuasoft.smart.client.ChatListFragment$2 -> com.inhuasoft.smart.client.au:
    android.app.ProgressDialog pd -> b
    com.inhuasoft.smart.client.ChatListFragment this$0 -> a
    android.content.SharedPreferences val$prefs -> c
    void onPreExecute() -> onPreExecute
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.inhuasoft.smart.client.ChatListFragment$ChatListAdapter -> com.inhuasoft.smart.client.av:
    boolean useNativeAPI -> b
    com.inhuasoft.smart.client.ChatListFragment this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.inhuasoft.smart.client.ChatMessage -> com.inhuasoft.smart.client.aw:
    java.lang.String message -> a
    java.lang.String timestamp -> b
    java.lang.String url -> c
    boolean incoming -> d
    int status -> e
    int id -> f
    android.graphics.Bitmap image -> g
    boolean isRead -> h
    int getId() -> a
    java.lang.String getMessage() -> b
    java.lang.String getTimestamp() -> c
    boolean isIncoming() -> d
    org.linphone.core.LinphoneChatMessage$State getStatus() -> e
    android.graphics.Bitmap getImage() -> f
    java.lang.String getUrl() -> g
    void setUrl(java.lang.String) -> a
    java.lang.String toString() -> toString
com.inhuasoft.smart.client.ChatStorage -> com.inhuasoft.smart.client.ax:
    com.inhuasoft.smart.client.ChatStorage instance -> a
    android.content.Context context -> b
    android.database.sqlite.SQLiteDatabase db -> c
    boolean useNativeAPI -> d
    com.inhuasoft.smart.client.ChatStorage getInstance() -> a
    void restartChatStorage() -> b
    boolean isVersionUsingNewChatStorage() -> g
    void close() -> c
    int saveTextMessage(java.lang.String,java.lang.String,java.lang.String,long) -> a
    int saveImageMessage(java.lang.String,java.lang.String,android.graphics.Bitmap,java.lang.String,long) -> a
    void saveImage(int,android.graphics.Bitmap) -> a
    int saveDraft(java.lang.String,java.lang.String) -> a
    void updateDraft(java.lang.String,java.lang.String) -> b
    void deleteDraft(java.lang.String) -> a
    java.lang.String getDraft(java.lang.String) -> b
    java.util.List getDrafts() -> d
    java.util.List getMessages(java.lang.String) -> c
    java.lang.String getTextMessageForId(org.linphone.core.LinphoneChatRoom,int) -> a
    org.linphone.core.LinphoneChatMessage getMessage(org.linphone.core.LinphoneChatRoom,int) -> b
    void removeDiscussion(java.lang.String) -> d
    java.util.ArrayList getChatList() -> e
    void deleteMessage(org.linphone.core.LinphoneChatRoom,int) -> c
    int getUnreadMessageCount() -> f
    int getUnreadMessageCount(java.lang.String) -> e
    byte[] getRawImageFromMessage(int) -> a
com.inhuasoft.smart.client.ChatStorage$ChatHelper -> com.inhuasoft.smart.client.ay:
    com.inhuasoft.smart.client.ChatStorage this$0 -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.inhuasoft.smart.client.Contact -> com.inhuasoft.smart.client.az:
    java.lang.String id -> a
    java.lang.String name -> b
    android.net.Uri photoUri -> c
    android.graphics.Bitmap photo -> d
    java.util.List numerosOrAddresses -> e
    org.linphone.core.LinphoneFriend friend -> f
    void setFriend(org.linphone.core.LinphoneFriend) -> a
    org.linphone.core.LinphoneFriend getFriend() -> a
    java.lang.String getID() -> b
    java.lang.String getName() -> c
    android.net.Uri getPhotoUri() -> d
    android.graphics.Bitmap getPhoto() -> e
    java.util.List getNumerosOrAddresses() -> f
    void refresh(android.content.ContentResolver) -> a
com.inhuasoft.smart.client.ContactFragment -> com.inhuasoft.smart.client.ba:
    com.inhuasoft.smart.client.Contact contact -> N
    android.widget.TextView editContact -> O
    android.view.LayoutInflater inflater -> P
    android.view.View view -> Q
    boolean displayChatAddressOnly -> R
    android.view.View$OnClickListener dialListener -> S
    android.view.View$OnClickListener chatListener -> T
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void changeDisplayedContact(com.inhuasoft.smart.client.Contact) -> a
    void displayContact(android.view.LayoutInflater,android.view.View) -> a
    void onResume() -> l
    void onClick(android.view.View) -> onClick
    com.inhuasoft.smart.client.Contact access$0(com.inhuasoft.smart.client.ContactFragment) -> a
    android.view.LayoutInflater access$1(com.inhuasoft.smart.client.ContactFragment) -> b
    android.view.View access$2(com.inhuasoft.smart.client.ContactFragment) -> c
    void access$3(com.inhuasoft.smart.client.ContactFragment,android.view.LayoutInflater,android.view.View) -> a
com.inhuasoft.smart.client.ContactFragment$1 -> com.inhuasoft.smart.client.bb:
    com.inhuasoft.smart.client.ContactFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.client.ContactFragment$2 -> com.inhuasoft.smart.client.bc:
    com.inhuasoft.smart.client.ContactFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.client.ContactFragment$3 -> com.inhuasoft.smart.client.bd:
    com.inhuasoft.smart.client.ContactFragment this$0 -> a
    java.lang.String val$finalNumberOrAddress -> b
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.client.ContactFragment$4 -> com.inhuasoft.smart.client.be:
    com.inhuasoft.smart.client.ContactFragment this$0 -> a
    java.lang.String val$finalNumberOrAddress -> b
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.client.ContactHelper -> com.inhuasoft.smart.client.bf:
    java.lang.String username -> a
    java.lang.String domain -> b
    android.content.ContentResolver resolver -> c
    android.net.Uri foundPhotoUri -> d
    java.lang.String displayName -> e
    org.linphone.core.LinphoneAddress address -> f
    android.net.Uri getUri() -> a
    boolean query() -> b
    boolean testPhotoUri(android.database.Cursor) -> a
    boolean testPhotoUriAndCloseCursor(android.database.Cursor) -> b
    boolean testPhotoUri(android.content.ContentResolver,android.net.Uri,java.lang.String) -> a
    boolean queryOldContactAPI() -> c
    void access$0(com.inhuasoft.smart.client.ContactHelper,android.net.Uri) -> a
    void access$1(com.inhuasoft.smart.client.ContactHelper,java.lang.String) -> a
    java.lang.String access$2(com.inhuasoft.smart.client.ContactHelper) -> a
    java.lang.String access$3(com.inhuasoft.smart.client.ContactHelper) -> b
    android.content.ContentResolver access$4(com.inhuasoft.smart.client.ContactHelper) -> c
com.inhuasoft.smart.client.ContactHelper$ContactHelperNew -> com.inhuasoft.smart.client.bg:
    com.inhuasoft.smart.client.ContactHelper this$0 -> a
    boolean checkPhotosUris(android.content.ContentResolver,android.database.Cursor,java.lang.String,java.lang.String) -> a
    boolean queryNewContactAPI() -> a
    boolean access$1(com.inhuasoft.smart.client.ContactHelper$ContactHelperNew) -> a
com.inhuasoft.smart.client.ContactsFragment -> com.inhuasoft.smart.client.bh:
    android.os.Handler mHandler -> N
    android.view.LayoutInflater mInflater -> O
    android.widget.ListView contactsList -> P
    android.widget.TextView allContacts -> Q
    android.widget.TextView linphoneContacts -> R
    android.widget.TextView newContact -> S
    android.widget.TextView noSipContact -> T
    android.widget.TextView noContact -> U
    boolean onlyDisplayLinphoneContacts -> V
    int lastKnownPosition -> W
    android.widget.AlphabetIndexer indexer -> X
    boolean editOnClick -> Y
    boolean editConsumed -> Z
    boolean onlyDisplayChatAddress -> aa
    java.lang.String sipAddressToAdd -> ab
    android.widget.ImageView clearSearchField -> ac
    android.widget.EditText searchField -> ad
    android.database.Cursor searchCursor -> ae
    com.inhuasoft.smart.client.ContactsFragment instance -> af
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onClick(android.view.View) -> onClick
    void searchContacts() -> y
    void searchContacts(java.lang.String) -> a
    void changeContactsAdapter() -> z
    void changeContactsToggle() -> A
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onResume() -> l
    void onPause() -> m
    void invalidate() -> x
    android.view.LayoutInflater access$0(com.inhuasoft.smart.client.ContactsFragment) -> a
    android.widget.AlphabetIndexer access$1(com.inhuasoft.smart.client.ContactsFragment) -> b
    android.widget.EditText access$2(com.inhuasoft.smart.client.ContactsFragment) -> c
    void access$3(com.inhuasoft.smart.client.ContactsFragment,java.lang.String) -> a
    void access$4(com.inhuasoft.smart.client.ContactsFragment) -> d
    android.widget.ListView access$5(com.inhuasoft.smart.client.ContactsFragment) -> e
    int access$6(com.inhuasoft.smart.client.ContactsFragment) -> f
com.inhuasoft.smart.client.ContactsFragment$1 -> com.inhuasoft.smart.client.bi:
    com.inhuasoft.smart.client.ContactsFragment this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.inhuasoft.smart.client.ContactsFragment$2 -> com.inhuasoft.smart.client.bj:
    com.inhuasoft.smart.client.ContactsFragment this$0 -> a
    void run() -> run
com.inhuasoft.smart.client.ContactsFragment$ContactsListAdapter -> com.inhuasoft.smart.client.bk:
    int margin -> b
    android.graphics.Bitmap bitmapUnknown -> c
    java.util.List contacts -> d
    android.database.Cursor cursor -> e
    com.inhuasoft.smart.client.ContactsFragment this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getPositionForSection(int) -> getPositionForSection
    int getSectionForPosition(int) -> getSectionForPosition
    java.lang.Object[] getSections() -> getSections
com.inhuasoft.smart.client.ControlFragment -> com.inhuasoft.smart.client.bl:
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
com.inhuasoft.smart.client.CustomDialog -> com.inhuasoft.smart.client.bm:
    android.app.AlertDialog create(android.content.Context,int,java.lang.String,java.lang.String,java.lang.String,android.content.DialogInterface$OnClickListener,java.lang.String,android.content.DialogInterface$OnClickListener) -> a
com.inhuasoft.smart.client.DialerFragment -> com.inhuasoft.smart.client.bn:
    com.inhuasoft.smart.client.DialerFragment instance -> N
    boolean isCallTransferOngoing -> O
    com.inhuasoft.smart.client.ui.AddressText mAddress -> P
    com.inhuasoft.smart.client.ui.CallButton mCall -> Q
    android.widget.ImageView mAddContact -> R
    android.view.View$OnClickListener addContactListener -> S
    android.view.View$OnClickListener cancelListener -> T
    android.view.View$OnClickListener transferListener -> U
    boolean shouldEmptyAddressField -> V
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onResume() -> l
    void resetLayout(boolean) -> b
    void enableDisableAddContact() -> x
    void displayTextInAddressBar(java.lang.String) -> a
    void newOutgoingCall(java.lang.String) -> b
    void newOutgoingCall(android.content.Intent) -> b
    com.inhuasoft.smart.client.ui.AddressText access$0(com.inhuasoft.smart.client.DialerFragment) -> a
    void access$1(boolean) -> c
com.inhuasoft.smart.client.DialerFragment$1 -> com.inhuasoft.smart.client.bo:
    com.inhuasoft.smart.client.DialerFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.client.DialerFragment$2 -> com.inhuasoft.smart.client.bp:
    com.inhuasoft.smart.client.DialerFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.client.DialerFragment$3 -> com.inhuasoft.smart.client.bq:
    com.inhuasoft.smart.client.DialerFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.client.EditContactFragment -> com.inhuasoft.smart.client.br:
    android.view.View view -> N
    android.widget.TextView ok -> O
    android.widget.EditText firstName -> P
    android.widget.EditText lastName -> Q
    android.view.LayoutInflater inflater -> R
    android.view.View deleteContact -> S
    boolean isNewContact -> T
    com.inhuasoft.smart.client.Contact contact -> U
    int contactID -> V
    java.util.List numbersAndAddresses -> W
    java.util.ArrayList ops -> X
    int firstSipAddressIndex -> Y
    java.lang.String newSipOrNumberToAdd -> Z
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onResume() -> l
    void initNumbersFields(android.widget.TableLayout,com.inhuasoft.smart.client.Contact) -> a
    android.view.View displayNumberOrAddress(android.widget.TableLayout,java.lang.String) -> a
    android.view.View displayNumberOrAddress(android.widget.TableLayout,java.lang.String,boolean) -> a
    void addEmptyRowToAllowNewNumberOrAddress(android.widget.TableLayout,boolean) -> a
    void createNewContact() -> x
    void updateExistingContact() -> y
    void deleteExistingContact() -> z
    java.lang.String getDisplayName() -> A
    java.lang.String findRawContactID(java.lang.String) -> a
    java.lang.String findContactFirstName(java.lang.String) -> b
    java.lang.String findContactLastName(java.lang.String) -> c
    java.util.ArrayList access$0(com.inhuasoft.smart.client.EditContactFragment) -> a
    int access$1(com.inhuasoft.smart.client.EditContactFragment) -> b
    boolean access$2(com.inhuasoft.smart.client.EditContactFragment) -> c
    java.lang.String access$3(com.inhuasoft.smart.client.EditContactFragment,java.lang.String) -> a
    java.util.List access$4(com.inhuasoft.smart.client.EditContactFragment) -> d
    void access$5(com.inhuasoft.smart.client.EditContactFragment) -> e
    void access$6(com.inhuasoft.smart.client.EditContactFragment) -> f
    android.widget.EditText access$7(com.inhuasoft.smart.client.EditContactFragment) -> g
    android.widget.EditText access$8(com.inhuasoft.smart.client.EditContactFragment) -> h
    android.widget.TextView access$9(com.inhuasoft.smart.client.EditContactFragment) -> i
    void access$10(com.inhuasoft.smart.client.EditContactFragment) -> j
    int access$11(com.inhuasoft.smart.client.EditContactFragment) -> k
    void access$12(com.inhuasoft.smart.client.EditContactFragment,int) -> a
    void access$13(com.inhuasoft.smart.client.EditContactFragment,android.widget.TableLayout,boolean) -> a
com.inhuasoft.smart.client.EditContactFragment$1 -> com.inhuasoft.smart.client.bs:
    com.inhuasoft.smart.client.EditContactFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.client.EditContactFragment$10 -> com.inhuasoft.smart.client.bt:
    com.inhuasoft.smart.client.EditContactFragment this$0 -> a
    android.widget.ImageView val$add -> b
    boolean val$isSip -> c
    android.widget.TableLayout val$controls -> d
    com.inhuasoft.smart.client.EditContactFragment$NewOrUpdatedNumberOrAddress val$nounoa -> e
    android.view.View val$view -> f
    void onClick(android.view.View) -> onClick
    com.inhuasoft.smart.client.EditContactFragment access$0(com.inhuasoft.smart.client.EditContactFragment$10) -> a
com.inhuasoft.smart.client.EditContactFragment$10$1 -> com.inhuasoft.smart.client.bu:
    com.inhuasoft.smart.client.EditContactFragment$10 this$1 -> a
    com.inhuasoft.smart.client.EditContactFragment$NewOrUpdatedNumberOrAddress val$nounoa -> b
    android.view.View val$view -> c
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.client.EditContactFragment$2 -> com.inhuasoft.smart.client.bv:
    com.inhuasoft.smart.client.EditContactFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.client.EditContactFragment$3 -> com.inhuasoft.smart.client.bw:
    com.inhuasoft.smart.client.EditContactFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.client.EditContactFragment$4 -> com.inhuasoft.smart.client.bx:
    com.inhuasoft.smart.client.EditContactFragment this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.inhuasoft.smart.client.EditContactFragment$5 -> com.inhuasoft.smart.client.by:
    com.inhuasoft.smart.client.EditContactFragment this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.inhuasoft.smart.client.EditContactFragment$6 -> com.inhuasoft.smart.client.bz:
    com.inhuasoft.smart.client.EditContactFragment this$0 -> a
    com.inhuasoft.smart.client.Contact val$contact -> b
    void onClick(android.view.View) -> onClick
com.inhuasoft.smart.client.EditContactFragment$7 -> com.inhuasoft.smart.client.ca:
    com.inhuasoft.smart.client.EditContactFragment this$0 -> a
    com.inhuasoft.smart.client.EditContactFragment$NewOrUpdatedNumberOrAddress val$nounoa -> b
    android.widget.EditText val$noa -> c
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.inhuasoft.smart.client.EditContactFragment$8 -> com.inhuasoft.smart.client.cb:
    com.inhuasoft.smart.client.EditContactFragment this$0 -> a
    com.inhuasoft.smart.client.EditContactFragment$NewOrUpdatedNumberOrAddress val$nounoa -> b
    android.view.View val$view -> c
    void onClick(android.view.View) -> onClick
